Compound ID,measured log(solubility:mol/L),ESOL predicted log(solubility:mol/L),SMILES
Ethylcyclohexane,-4.25,-3.245,CCC1CCCCC1
Ethylene,-0.4,-0.815,C=C
Ethyl-p-hydroxybenzoate ,-2.35,-2.761,CCOC(=O)c1ccc(O)cc1
Ethyne,0.29,-0.252,C#C
Etofenprox,-8.6,-6.896,CCOc1ccc(C(C)(C)COCc2cccc(Oc3ccccc3)c2)cc1
Etomidate,-4.735,-3.359,CCOC(=O)c1cncn1C(C)c1ccccc1
"Etoposide (148-167,25mg/ml)",-3.571,-3.292,COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O
Eugenol,-1.56,-2.675,C=CCc1ccc(O)c(OC)c1
Fenarimol,-4.38,-4.108,OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl
Fenfuram,-3.3,-2.885,Cc1occc1C(=O)Nc1ccccc1
Fenitrothion,-4.04,-3.845,COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1
Fenothiocarb,-3.927,-3.297,CN(C)C(=O)SCCCCOc1ccccc1
Fenoxycarb,-4.7,-4.662,CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1
Fenpropathrin,-6.025,-6.15,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C
fensulfothion,-2.3,-3.283,CCOP(=S)(OCC)Oc1ccc(S(C)=O)cc1
Fenthion,-4.57,-4.265,COP(=S)(OC)Oc1ccc(SC)c(C)c1
Fenuron,-1.6,-1.847,CN(C)C(=O)Nc1ccccc1
fluconazole,-1.8,-2.418,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F
Flucythrinate,-6.876,-6.878,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(OC(F)F)cc1
Flucytosine,-0.972,-0.132,Nc1nc(=O)[nH]cc1F
Fludrocortisone,-3.43,-3.172,CC12CCC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C12F
Flumethasone,-5.613,-3.539,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO
Flumetralin,-6.78,-6.584,CCN(Cc1c(F)cccc1Cl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]
Fluometuron,-3.43,-3.065,CN(C)C(=O)Nc1cccc(C(F)(F)F)c1
Fluoranthene,-6.0,-4.957,c1ccc2c(c1)-c1cccc3cccc-2c13
Fluorene ,-5.0,-4.125,c1ccc2c(c1)Cc1ccccc1-2
Fluorobenzene,-1.8,-2.514,Fc1ccccc1
Fluoromethalone,-4.099,-3.507,CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C
Fluridone,-4.445,-4.249,Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1
Flurochloridone,-4.047,-4.749,O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1
Flutriafol,-3.37,-3.569,OC(Cn1cncn1)(c1ccc(F)cc1)c1ccccc1F
Fluvalinate,-8.003,-8.057,CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1
Formetanate,-2.34,-1.846,CNC(=O)Oc1cccc(N=CN(C)C)c1
Formothion,-1.995,-2.087,COP(=S)(OC)SCC(=O)N(C)C=O
Fructose,0.64,0.471,OCC1OC(O)(CO)C(O)C1O
Furane,-0.82,-1.837,c1ccoc1
Furfural,-0.1,-1.391,O=Cc1ccco1
gentisin,-2.943,-1.292,COC1=CC2OC3C=CC(O)=CC3C(=O)C2C(O)=C1
Glafenine,-4.571,-5.052,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12
glucose,0.74,0.501,OCC1OC(O)C(O)C(O)C1O
Glutethimide,-2.337,-2.591,CCC1(c2ccccc2)CCC(=O)NC1=O
Glycerol,1.12,0.688,OCC(O)CO
Glyceryl triacetate,-0.6,-1.285,CC(=O)OCC(COC(C)=O)OC(C)=O
Griseofulvin,-3.246,-3.328,COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O
Guaiacol,-1.96,-1.941,COc1ccccc1O
guanine,-3.583,-0.67,Nc1nc2[nH]cnc2c(=O)[nH]1
halothane,-1.71,-2.608,FC(F)(F)C(Cl)Br
hematein,-2.7,-1.795,O=C1C=C2CC3(O)COc4c(ccc(O)c4O)C3=C2C=C1O
Heptachlor,-6.317,-5.26,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl
Heptane,-4.53,-2.97,CCCCCCC
"Hexachloro-1,3-butadiene",-4.92,-4.546,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl
Hexachloroethane,-3.67,-4.215,ClC(Cl)(Cl)C(Cl)(Cl)Cl
hexacosane,-8.334,-9.702,CCCCCCCCCCCCCCCCCCCCCCCCCC
Hexadecane,-8.4,-6.159,CCCCCCCCCCCCCCCC
Hexamethylbenzene,-5.23,-4.361,Cc1c(C)c(C)c(C)c(C)c1C
Hexane ,-3.84,-2.615,CCCCCC
Hexestrol,-4.43,-4.854,CCC(c1ccc(O)cc1)C(CC)c1ccc(O)cc1
Hexylbenzene ,-5.21,-4.22,CCCCCCc1ccccc1
hydantoin,-0.4,0.603,O=C1CNC(=O)N1
hydrazobenzene,-2.92,-3.492,c1ccc(NNc2ccccc2)cc1
hydrobenzoin,-1.93,-2.645,OC(c1ccccc1)C(O)c1ccccc1
hydrochlorothiazide,-2.63,-1.72,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O
Hydrocortisone ,-3.09,-3.159,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO
Hydrocortisone 21-acetate,-4.88,-3.692,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C
hydroxychlordene,-5.46,-4.156,OC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl
Hydroxyprogesterone-17a,-3.817,-3.876,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C
Hypoxanthine,-2.296,-0.656,O=c1[nH]cnc2nc[nH]c12
Indan,-3.04,-3.057,c1ccc2c(c1)CCC2
Indapamide,-3.586,-4.345,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1
indazole,-2.16,-2.34,c1ccc2[nH]ncc2c1
Indole,-1.52,-2.654,c1ccc2[nH]ccc2c1
indoline,-1.04,-2.195,c1ccc2c(c1)CCN2
Inosine,-1.23,-0.834,OCC1OC(n2cnc3c(O)ncnc32)C(O)C1O
Iodobenzene,-3.01,-3.8,Ic1ccccc1
Iodoethane,-1.6,-2.066,CCI
Iodofenphos,-6.62,-6.148,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl
Iodomethane,-1.0,-1.646,CI
Ioxynil,-3.61,-4.615,N#Cc1cc(I)c(O)c(I)c1
Ipazine,-3.785,-3.497,CCN(CC)c1nc(Cl)nc(NC(C)C)n1
Isazofos,-3.658,-3.76,CCOP(=S)(OCC)Oc1nc(Cl)n(C(C)C)n1
Isobutyl acetate,-1.21,-1.463,CC(=O)OCC(C)C
Isobutyl formate,-1.01,-1.095,CC(C)COC=O
Isobutylbenzene,-4.12,-3.57,CC(C)Cc1ccccc1
isocarbamid,-2.15,-1.508,CC(C)CNC(=O)N1CCNC1=O
Isocarboxazid,-2.461,-2.251,Cc1cc(C(=O)NNCc2ccccc2)no1
Isofenphos,-4.194,-4.538,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C
isoguanine,-3.401,-1.74,Nc1nc(O)nc2nc[nH]c12
Isonazid,0.009,-0.717,NNC(=O)c1ccncc1
Isopentyl acetate,-1.92,-1.817,CC(=O)OCCC(C)C
Isopentyl formate,-1.52,-1.449,CC(C)CCOC=O
isophorone,-1.06,-2.015,CC1=CC(=O)CC(C)(C)C1
Isoprocarb,-2.863,-2.734,CNC(=O)Oc1ccccc1C(C)C
Isopropalin,-6.49,-5.306,CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-]
Isopropyl acetate,-0.55,-1.191,CC(=O)OC(C)C
Isopropyl formate,-0.63,-0.684,CC(C)OC=O
Isopropylbenzene ,-3.27,-3.265,CC(C)c1ccccc1
Isoproturon,-3.536,-2.867,CC(C)c1ccc(NC(=O)N(C)C)cc1
Isoquinoline,-1.45,-2.531,c1ccc2cnccc2c1
karbutilate,-2.93,-2.655,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1
kebuzone,-3.27,-2.645,CC(=O)CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O
Kepone,-5.259,-5.112,O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl
Khellin,-3.021,-3.603,COc1c2occc2c(OC)c2c(=O)cc(C)oc12
Lactose,-0.244,1.071,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O
L-arabinose,0.39,0.601,OC1COC(O)C(O)C1O
Lenacil,-4.594,-3.355,O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2
linalool,-1.99,-2.399,C=CC(C)(O)CCC=C(C)C
Lindane,-4.64,-4.009,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
Linuron,-3.592,-3.581,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1
Lorazepam,-3.604,-3.75,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O
Lovastatin,-6.005,-4.731,CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21
Malathion,-3.37,-3.391,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
Malonic acid diethylester,-0.82,-1.413,CCOC(=O)CC(=O)OCC
mannitol,0.06,0.647,OCC(O)C(O)C(O)C(O)CO
m-Chloroaniline,-1.37,-2.392,Nc1cccc(Cl)c1
m-Chlorobromobenzene,-3.21,-3.928,Clc1cccc(Br)c1
m-Chloroiodobenzene,-3.55,-4.384,Clc1cccc(I)c1
m-Chloronitrobenzene ,-2.77,-2.901,O=[N+]([O-])c1cccc(Cl)c1
Mebendazole,-3.88,-4.118,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1
Mecarbam,-2.518,-3.738,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC
meconin,-1.899,-0.825,COC1=C(OC)C2C(=O)OCC2C=C1
Medrogestone,-5.27,-4.593,CC(=O)C1(C)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C
Mefenacet,-4.873,-4.504,CN(C(=O)COc1nc2ccccc2s1)c1ccccc1
Mefluidide,-3.24,-3.165,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C
megestrol acetate,-5.35,-4.417,CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C
Menadione,-3.03,-2.667,CC1=CC(=O)c2ccccc2C1=O
menthol,-2.53,-2.782,CC1CCC(C(C)C)C(O)C1
Menthone,-2.35,-2.516,CC1CCC(C(C)C)C(=O)C1
Meprobamate,-1.807,-1.376,CCCC(C)(COC(N)=O)COC(N)=O
mercaptobenzothiazole,-3.18,-3.411,Sc1nc2ccccc2s1
metalaxyl,-1.601,-2.87,COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC
Methane,-0.9,-0.636,C
Methanol,1.57,0.441,CO
Methaqualone,-2.925,-3.881,Cc1ccccc1-n1c(C)nc2ccccc2c1=O
metharbital,-2.23,-1.658,CCC1(CC)C(=O)NC(=O)N(C)C1=O
Methazole,-2.82,-3.601,Cn1c(=O)on(-c2ccc(Cl)c(Cl)c2)c1=O
Methocarbamol,-0.985,-1.428,COc1ccccc1OCC(O)COC(N)=O
Methoprene,-5.19,-4.795,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C
Methoproptryne,-2.928,-3.259,COCCCNc1nc(NC(C)C)nc(SC)n1
Methoxsalen,-3.664,-3.25,COc1c2occc2cc2ccc(=O)oc12
Methoxychlor,-6.89,-5.538,COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1
Methyl acetate,0.46,-0.416,COC(C)=O
Methyl acrylate,-0.22,-0.878,C=CC(=O)OC
Methyl benzoate ,-1.85,-2.462,COC(=O)c1ccccc1
Methyl butyl ether ,-0.99,-1.072,CCCCOC
Methyl butyrate,-0.82,-1.545,CCCOC(=O)CC
Methyl decanoate,-4.69,-3.316,CCCCCCCCCC(=O)OC
Methyl formate,0.58,-0.048,COC=O
methyl gallate,-1.24,-1.913,COC(=O)c1cc(O)c(O)c(O)c1
Methyl hexanoate,-1.87,-1.899,CCCCCC(=O)OC
Methyl hydrazine,1.34,0.543,CNN
methyl laurate,-4.69,-4.025,CCCCCCCCCCCC(=O)OC
methyl nicotinate,-0.46,-1.621,COC(=O)c1cccnc1
Methyl nonanoate,-3.38,-2.962,CCCCCCCCC(=O)OC
Methyl octanoate,-3.17,-2.608,CCCCCCCC(=O)OC
Methyl pentanoate,-1.36,-1.545,CCCC(=O)OCC
Methyl propionate,-0.14,-0.836,CCC(=O)OC
Methyl propyl ether ,-0.39,-0.718,CCCOC
Methyl t-butyl ether ,-0.24,-0.984,COC(C)(C)C
Methylcyclohexane ,-3.85,-2.891,CC1CCCCC1
Methylcyclopentane,-3.3,-2.452,CC1CCCC1
Methyldymron,-3.35,-3.863,CN(C(=O)NC(C)(C)c1ccccc1)c1ccccc1
Methylparaben,-1.827,-2.441,COC(=O)c1ccc(O)cc1
methyltestosterone acetate,-5.284,-4.863,CC(=O)OC1(C)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C
methylthiouracil,-2.436,-0.547,Cc1cc(=O)[nH]c(=S)[nH]1
Metolachlor,-2.73,-3.431,CCc1cccc(C)c1N(C(=O)CCl)C(C)COC
Metolazone,-3.78,-3.777,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C
Metolcarb,-1.803,-1.947,CNC(=O)Oc1ccccc1
Metoxuron,-2.564,-2.683,COc1ccc(NC(=O)N(C)C)cc1Cl
Metranidazole,-1.26,-0.859,Cc1ncc([N+](=O)[O-])n1CCO
Metribuzin,-2.253,-2.324,CSc1nnc(C(C)(C)C)c(=O)n1N
m-Fluorobromobenzene,-2.67,-3.467,Fc1cccc(Br)c1
Minoxidil,-1.989,-1.809,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-]
Mirex,-6.8,-6.155,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl
m-Methylaniline,-0.85,-1.954,Cc1cccc(N)c1
m-Nitroaniline,-2.19,-1.936,Nc1cccc([N+](=O)[O-])c1
m-Nitrophenol,-1.01,-2.318,O=[N+]([O-])c1cccc(O)c1
m-Nitrotoluene,-2.44,-2.64,Cc1cccc([N+](=O)[O-])c1
Monolinuron,-2.57,-2.948,CON(C)C(=O)Nc1ccc(Cl)cc1
Monotropitoside,-0.742,-1.493,COC(=O)c1ccccc1OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O
Monuron,-2.89,-2.671,CN(C)C(=O)Nc1ccc(Cl)cc1
Morin,-3.083,-2.731,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12
m-Xylene ,-2.82,-3.035,Cc1cccc(C)c1
"N,N-Diethylaniline",-3.03,-3.16,CCN(CC)c1ccccc1
"N,N-Dimethylacetamide",1.11,0.123,CC(=O)N(C)C
"N,N-Dimethylaniline",-1.92,-2.542,CN(C)c1ccccc1
Naled,-2.28,-3.548,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br
Napropamide,-3.57,-4.088,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12
Napthacene,-8.6,-5.568,c1ccc2cc3cc4ccccc4cc3cc2c1
Napthalene,-3.6,-3.468,c1ccc2ccccc2c1
Neburon,-4.77,-4.157,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1
Nerol,-2.46,-2.603,CC(C)=CCC/C(C)=C\CO
N-Ethylaniline,-1.7,-2.389,CCNc1ccccc1
nevirapine,-3.19,-3.397,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1
Niclosamide,-4.7,-5.032,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O
nicotinamide,0.61,-0.964,NC(=O)c1cccnc1
nifedipine,-4.76,-4.248,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-]
nifuroxime,-2.19,-1.843,O=[N+]([O-])c1ccc(C=NO)o1
Nimetazepam,-3.796,-3.557,CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21
Niridazole,-3.22,-1.948,O=C1NCCN1c1ncc([N+](=O)[O-])s1
Nitrapyrin,-3.76,-3.833,Clc1cccc(C(Cl)(Cl)Cl)n1
Nitrazepam,-3.796,-3.473,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1
Nitrobenzene,-1.8,-2.288,O=[N+]([O-])c1ccccc1
Nitroethane,-0.22,-0.462,CC[N+](=O)[O-]
Nitrofen,-5.46,-5.361,O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1
nitrofurantoin,-3.38,-1.243,O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1
nitroglycerin,-2.22,-2.029,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-]
Nitromethane,0.26,-0.042,C[N+](=O)[O-]
N-Methylaniline ,-1.28,-2.097,CNc1ccccc1
Nonane,-5.88,-3.678,CCCCCCCCC
norbormide,-3.931,-4.238,O=C1NC(=O)C2C3C(C(O)(c4ccccc4)c4ccccn4)=CC(C3=C(c3ccccc3)c3ccccn3)C12
Norea,-3.171,-2.47,CN(C)C(=O)NC1CC2CC1C1CCCC21
norethindrone acetate,-4.8,-4.241,C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C
Norethisterone,-4.57,-2.669,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(O)C3CCC21C
norflurazon,-4.046,-4.029,CNc1cnn(-c2cccc(C(F)(F)F)c2)c(=O)c1Cl
"O,P'-DDD",-6.51,-6.008,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1
o-Aminophenol,-0.72,-1.465,Nc1ccccc1O
o-Chloroaniline,-1.52,-2.392,Nc1ccccc1Cl
o-Chlorobromobenzene,-3.19,-3.84,Clc1ccccc1Br
o-Chloroiodobenzene,-3.54,-4.384,Clc1ccccc1I
o-Chloronitrobenzene,-2.55,-2.775,O=[N+]([O-])c1ccccc1Cl
Octane,-5.24,-3.324,CCCCCCCC
O-Ethyl carbamate,0.85,-0.218,CCOC(N)=O
o-Fluorobromobenzene,-2.7,-3.467,Fc1ccccc1Br
o-Hydroxybenzamide,-1.82,-1.942,NC(=O)c1ccccc1O
o-Nitroaniline,-1.96,-2.277,Nc1ccccc1[N+](=O)[O-]
o-Nitroanisole,-1.96,-2.346,COc1ccccc1[N+](=O)[O-]
o-Nitrophenol,-1.74,-2.318,O=[N+]([O-])c1ccccc1O
o-Nitrotoluene,-2.33,-2.589,Cc1ccccc1[N+](=O)[O-]
oryzalin,-5.16,-3.784,CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-]
osthole,-4.314,-4.076,COc1ccc2ccc(=O)oc2c1CC=C(C)C
o-Toluidine,-2.21,-1.922,Cc1ccccc1N
Oxadiazon,-5.696,-5.265,CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl
Oxamyl,0.106,-0.908,CNC(=O)ON=C(SC)C(=O)N(C)C
Oxazepam,-3.952,-3.517,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O
Oxycarboxin,-2.281,-2.169,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1
o-Xylene ,-2.8,-3.004,Cc1ccccc1C
oxyphenbutazone,-3.73,-3.739,CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O
"p,p'-Biphenyldiamine ",-2.7,-2.613,Nc1ccc(-c2ccc(N)cc2)cc1
p-Aminophenol,-0.8,-1.231,Nc1ccc(O)cc1
parabanic acid,-0.4,1.091,O=C1NC(=O)C(=O)N1
Parathion,-4.66,-3.949,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1
p-Bromoacetanilide,-3.083,-3.012,CC(=O)Nc1ccc(Br)cc1
p-Bromoiodobenzene,-4.56,-4.754,Brc1ccc(I)cc1
p-Chloroacetanilide,-2.843,-2.642,CC(=O)Nc1ccc(Cl)cc1
p-Chloroaniline,-1.66,-2.392,Nc1ccc(Cl)cc1
p-Chlorobromobenzene,-3.63,-3.928,Clc1ccc(Br)cc1
p-Chloroiodobenzene,-4.03,-4.384,Clc1ccc(I)cc1
p-Chloronitrobenzene,-2.92,-2.901,O=[N+]([O-])c1ccc(Cl)cc1
p-Cresol,-0.73,-2.313,Cc1ccc(O)cc1
Pebulate,-3.53,-3.131,CCCCN(CC)C(=O)SCCC
Pencycuron,-5.915,-5.126,O=C(Nc1ccccc1)N(Cc1ccc(Cl)cc1)C1CCCC1
Pentachlorobenzene,-5.65,-5.168,Clc1cc(Cl)c(Cl)c(Cl)c1Cl
Pentachloroethane,-2.6,-3.382,ClC(Cl)C(Cl)(Cl)Cl
Pentachlorophenol,-4.28,-4.835,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
Pentamethylbenzene,-4.0,-3.993,Cc1cc(C)c(C)c(C)c1C
Pentane,-3.18,-2.261,CCCCC
Pentobarbital,-2.39,-2.312,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O
Pentyl acetate,-1.89,-1.833,CCCCCOC(C)=O
Pentyl propanoate,-2.25,-1.899,CCCCC(=O)OCC
Pentylbenzene,-4.64,-3.899,CCCCCc1ccccc1
Pentylcyclopentane,-6.08,-3.869,CCCCCC1CCCC1
Perfluidone,-3.8,-4.945,Cc1cc(S(=O)(=O)c2ccccc2)ccc1NS(=O)(=O)C(F)(F)F
Permethrin,-6.291,-7.129,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1
Perylene,-8.804,-6.007,c1cc2cccc3c4cccc5cccc(c(c1)c23)c54
p-Fluoroacetanilide,-1.78,-2.181,CC(=O)Nc1ccc(F)cc1
Phenacetin,-2.35,-2.342,CCOc1ccc(NC(C)=O)cc1
Phenanthrene,-5.26,-4.518,c1ccc2c(c1)ccc1ccccc12
phenanthridine,-2.78,-3.713,c1ccc2c(c1)cnc1ccccc12
Phenetole,-2.33,-2.66,CCOc1ccccc1
Phenmedipham,-4.805,-4.229,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1
Phenol,0.0,-1.991,Oc1ccccc1
phenolphthalein,-2.9,-4.59,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21
phenothrin,-5.24,-6.763,CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C
phenylbutazone,-3.81,-4.076,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O
Phenylhydrazine,0.07,-1.866,NNc1ccccc1
Phenylmethanol,-0.4,-1.699,OCc1ccccc1
Phenylthiourea,-1.77,-1.701,NC(=S)Nc1ccccc1
Phenytoin,-4.097,-3.057,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
Phorate,-4.11,-3.747,CCOP(=S)(OCC)SCSCC
Phosalone,-5.233,-5.024,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21
Phoxim,-4.862,-4.557,CCOP(=S)(OCC)ON=C(C#N)c1ccccc1
phthalamide,-2.932,-0.636,O=C1NC(=O)C2C=CC=CC12
phthalimide,-2.61,-1.882,O=C1NC(=O)c2ccccc21
Phthalonitrile,-2.38,-1.717,N#Cc1ccccc1C#N
p-Hydroxyacetanilide,-1.03,-1.495,CC(=O)Nc1ccc(O)cc1
p-Hydroxybenzaldehyde ,-0.96,-2.003,O=Cc1ccc(O)cc1
Picene,-7.87,-6.618,c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21
Piperine,-3.46,-3.659,O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1
piperonal,-1.63,-2.033,O=Cc1ccc2c(c1)OCO2
Piperophos,-4.15,-4.637,CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C
Pirimicarb,-1.95,-2.34,Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C
piroxicam,-4.16,-3.473,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O
p-Methoxybenzaldehyde,-1.49,-2.252,COc1ccc(C=O)cc1
p-Methylaniline ,-1.21,-1.954,Cc1ccc(N)cc1
p-Nitroaniline,-2.37,-1.936,Nc1ccc([N+](=O)[O-])cc1
p-Nitroanisole,-2.41,-2.522,COc1ccc([N+](=O)[O-])cc1
p-Nitrophenol,-0.74,-2.318,O=[N+]([O-])c1ccc(O)cc1
p-Nitrotoluene,-2.49,-2.64,Cc1ccc([N+](=O)[O-])cc1
p-Phenylphenol,-3.48,-3.701,Oc1ccc(-c2ccccc2)cc1
Prasterone,-4.12,-3.564,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O
Prednisolone,-3.18,-2.974,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO
prednisolone acetate,-4.37,-3.507,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C
pregnenolone,-4.65,-4.342,CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C
Primidone,-2.64,-1.897,CCC1(c2ccccc2)C(=O)NCNC1=O
Procymidone,-4.8,-3.464,CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O
Progesterone,-4.42,-4.17,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
Prometon,-2.478,-3.448,COc1nc(NC(C)C)nc(NC(C)C)n1
Prometryn,-4.1,-3.693,CSc1nc(NC(C)C)nc(NC(C)C)n1
propachlor,-2.48,-3.018,CC(C)N(C(=O)CCl)c1ccccc1
Propane,-1.94,-1.553,CCC
Propanil,-3.0,-3.644,CCC(=O)Nc1ccc(Cl)c(Cl)c1
Propazine,-4.43,-3.329,CC(C)Nc1nc(Cl)nc(NC(C)C)n1
Propetamphos,-3.408,-2.826,CCNP(=S)(OC)OC(C)=CC(=O)OC(C)C
Propiconazole,-3.493,-4.603,CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1
Propionaldehyde,0.58,-0.394,CCC=O
Propionitrile,0.28,-0.269,CCC#N
Propoxur,-2.05,-2.409,CNC(=O)Oc1ccccc1OC(C)C
Propyl acetate,-0.72,-1.125,CCCOC(C)=O
Propyl butyrate,-1.92,-1.191,CCCC(=O)OC
Propyl formate,-0.49,-0.757,CCCOC=O
Propyl propanoate,-1.34,-1.545,CCCCC(=O)OC
Propylbenzene ,-3.37,-3.281,CCCc1ccccc1
Propylcyclopentane,-4.74,-3.16,CCCC1CCCC1
